15 1 2 3 4 5 6 7
15 1 2 -9 6 5 -9 7
15 1 2 3 4 5 6 7
15 1 2 3 6 4 5 7
15 1 5 3 4 -9 6 7
15 1 2 3 4 5 6 7
15 1 3 2 4 5 -9 6
15 1 2 3 4 5 6 7
15 1 5 3 4 1 6 7
15 1 2 3 4 -9 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 4 3 2 5 6 7
15 1 2 4 6 3 5 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 6 4 5 3 7
15 1 2 3 4 5 6 7
15 4 2 1 3 5 6 7
15 1 2 7 4 5 6 7
15 1 2 3 6 4 6 7
15 1 2 3 4 -9 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 5 3 4 6 7
15 1 2 3 5 6 2 7
15 1 2 3 4 5 6 7
15 1 4 2 3 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 2 3 4 5 6 7 -9
15 1 2 3 4 5 6 7
15 1 2 3 4 6 5 7
15 1 -9 5 2 3 6 7
15 1 -9 -9 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 6 5 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 4 -9 1 6 7
15 1 2 3 4 5 6 7
15 -9 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 -9 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 6 2 4 5 6 7
15 1 2 3 4 5 6 7
15 3 1 -9 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 6 2 3 6 5 7
15 1 2 3 -9 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 1 7
15 1 2 3 4 6 5 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 -9 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 7 6
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 3 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
15 1 2 3 4 5 6 7
16 1 2 3 -9 7 6 4
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 2 3 4 5 6 2 5
16 1 2 3 6 5 3 6
16 1 -9 3 4 5 6 7
16 1 2 3 5 6 7 -9
16 2 4 3 6 5 7 -9
16 1 2 3 4 5 6 7
16 1 2 3 4 6 5 7
16 1 2 3 5 6 4 7
16 1 2 3 4 5 6 7
16 1 4 3 5 6 7 5
16 1 2 3 4 5 6 7
16 1 -9 4 6 -9 3 7
16 1 2 3 4 5 2 3
16 2 3 4 5 6 7 1
16 -9 2 3 -9 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 6 -9 7
16 2 3 4 5 6 7 -9
16 1 -9 3 4 5 6 7
16 1 2 3 6 4 7 5
16 1 2 3 4 5 6 7
16 1 2 5 4 -9 2 7
16 1 2 3 4 5 6 7
16 1 3 2 4 1 5 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 -9 -9 3 4 5 7
16 2 3 4 5 6 7 -9
16 1 2 3 4 -9 6 7
16 2 3 4 5 6 7 1
16 1 2 3 4 5 6 7
16 1 2 3 4 6 -9 7
16 1 2 3 4 6 1 7
16 1 2 3 4 6 5 7
16 1 2 6 3 4 2 7
16 1 2 3 4 -9 5 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 -9 6 7
16 1 2 3 4 7 5 6
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 4 7 2 5 3 6
16 1 2 3 4 5 6 7
16 1 2 3 4 7 6 5
16 1 2 -9 4 -9 -9 7
16 1 2 3 5 6 4 7
16 1 2 3 4 5 6 7
16 1 5 3 4 2 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 -9 2 3 4 5 6 7
16 1 2 5 3 5 6 -9
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 -9 2 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 -9 -9 -9 6 7
16 1 2 3 5 4 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 3 2 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 4 6 5 6 7
16 1 2 3 4 5 6 7
16 1 2 4 4 1 6 7
16 1 2 3 4 -9 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 6 5 4 7
16 1 2 3 4 5 7 6
16 1 2 3 4 5 6 7
16 1 2 3 4 5 4 7
16 1 2 3 4 5 6 7
16 1 -9 3 5 2 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 -9 7
16 1 7 4 3 5 1 2
16 1 2 3 4 6 5 7
16 1 2 3 4 6 5 -9
16 1 3 7 4 5 2 3
16 1 2 3 4 5 6 7
16 1 2 3 4 5 3 7
16 1 2 3 4 -9 6 7
16 3 2 1 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 6 5 7
16 1 3 2 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 4 2 5 3 7 6
16 1 2 3 4 5 2 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 5 6 7
16 1 2 3 4 2 6 7
17 -9 5 4 6 3 7 -9
17 1 3 -9 4 5 6 7
17 1 2 3 5 4 6 7
17 2 3 4 5 7 1 7
17 1 2 3 4 5 6 7
17 1 2 3 4 5 6 2
17 1 5 4 3 -9 6 7
17 1 3 4 5 1 -9 6
17 4 -9 3 5 4 6 7
17 1 2 3 5 -9 7 6
17 1 2 4 3 6 5 7
17 1 2 3 4 6 5 7
17 1 2 3 4 6 2 7
17 1 2 3 4 6 5 7
17 1 5 2 3 7 6 7
17 1 2 3 4 5 6 7
17 1 2 3 4 5 6 7
17 1 3 -9 4 5 6 7
17 1 4 3 -9 5 6 7
17 1 2 3 4 5 6 7
17 1 2 3 4 5 6 7
17 1 2 3 4 5 6 7
17 1 2 4 3 2 5 7
17 1 2 5 3 6 7 5
17 3 5 -9 5 -9 6 7
17 1 4 5 2 -9 5 7
17 1 2 3 4 5 6 7
17 3 -9 1 3 6 7 5
17 1 2 3 4 5 6 7
17 1 -9 6 3 5 6 7
17 1 2 3 4 5 6 7
17 3 2 4 5 -9 -9 -9
17 1 2 3 5 6 7 7
17 1 2 3 4 6 5 7
17 1 3 -9 2 6 5 7
17 -9 3 2 4 -9 6 7
17 1 2 3 4 5 6 7
17 1 5 3 2 4 7 -9
17 1 2 3 4 6 5 7
17 -9 2 5 4 5 -9 7
17 1 2 3 4 5 6 7
17 3 2 4 -9 5 6 7
17 2 4 2 -9 4 5 7
17 1 4 3 5 7 2 6
17 3 1 4 5 6 -9 7
17 1 2 3 4 5 6 7
17 1 2 3 5 6 7 -9
17 -9 6 1 3 4 5 6
17 1 2 3 5 6 7 -9
17 1 2 -9 4 5 6 7
17 1 2 3 5 6 7 -9
17 1 2 -9 4 2 1 6
17 1 -9 3 4 5 6 7
17 2 -9 4 5 6 7 -9
17 1 -9 2 5 -9 4 7
17 3 1 2 4 1 6 7
17 1 -9 3 4 6 7 -9
17 1 2 4 3 5 6 7
17 1 2 3 4 5 7 6
17 1 2 3 4 5 6 7
17 1 2 3 4 5 6 7
17 1 2 3 4 5 6 7
17 -9 -9 1 4 3 5 6
17 1 -9 -9 -9 1 -9 7
17 1 2 3 4 1 2 7
17 1 2 4 5 5 6 7
17 1 2 5 3 4 5 6
17 1 2 3 6 4 -9 7
17 1 2 4 -9 3 4 7
17 1 2 3 4 5 6 7
17 1 2 4 3 5 6 7
17 -9 3 2 4 6 2 7
17 1 -9 4 -9 6 5 7
17 1 2 3 5 3 -9 2
17 1 2 3 4 5 -9 7
17 1 7 3 4 5 6 7
17 1 -9 3 4 2 6 7
17 1 2 3 6 4 7 7
17 4 2 3 1 4 5 7
17 1 -9 4 5 2 6 7
17 7 -9 3 4 5 6 7
17 1 4 6 5 6 2 7
17 1 -9 3 4 -9 6 7
17 1 2 -9 -9 6 3 7
17 1 2 3 4 5 6 3
17 1 2 3 4 5 6 7
17 1 -9 4 5 5 6 7
17 1 2 3 4 5 6 7
17 -9 1 2 4 2 6 7
17 1 2 3 4 5 6 7
17 1 2 3 4 5 6 7
17 1 2 -9 4 5 -9 7
17 1 2 3 4 5 -9 7
17 1 2 3 4 5 6 7
17 1 2 -9 -9 1 4 5
17 1 2 3 6 5 7 -9
17 1 2 3 4 6 -9 7
17 1 5 3 5 4 6 7
17 1 2 3 5 6 4 7
17 -9 -9 3 5 -9 6 7
17 1 2 3 6 5 6 7
17 1 2 4 7 6 7 -9
17 1 -9 2 3 5 6 7
17 1 2 3 4 5 4 7
17 3 2 4 5 6 2 7
17 1 2 3 4 2 5 6
17 -9 3 4 3 5 6 7
17 -9 2 -9 4 5 6 7
17 1 2 3 4 5 6 7
17 1 2 3 5 6 4 7
17 2 1 3 4 5 6 7
17 -9 1 5 3 2 4 7
17 1 2 3 4 -9 2 7
17 1 -9 4 3 5 6 7
17 1 2 3 4 6 -9 7
17 1 2 4 3 5 6 7
17 1 2 3 -9 5 4 6
17 1 2 3 4 5 6 7
17 -9 6 4 3 6 7 4
17 1 2 3 4 5 6 7
18 1 2 3 4 -9 4 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 -9 -9 3 -9 -9 -9 -9
18 1 2 3 4 6 2 7
18 2 2 3 4 5 2 7
18 1 2 3 4 4 6 7
18 1 2 3 4 5 6 7
18 1 3 4 5 7 6 -9
18 1 -9 3 5 -9 4 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 7 6
18 1 2 3 4 5 6 7
18 1 2 3 1 4 5 7
18 1 2 3 4 5 6 7
18 1 -9 3 4 5 6 7
18 1 2 4 3 6 5 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 2 5 -9 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 -9 3 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 6 5 7
18 1 2 3 4 5 -9 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 3 4 5 6 7 -9
18 1 3 4 5 6 7 -9
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 -9 2 3 4 5 2 7
18 1 2 3 4 5 6 7
18 1 2 -9 4 7 -9 6
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 -9 3 4 6 7
18 1 2 3 4 5 6 7
18 1 2 -9 4 -9 -9 7
18 1 2 3 -9 5 6 7
18 1 2 3 4 1 6 5
18 1 2 3 6 5 4 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 6 5 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 5 7
18 1 2 3 5 4 6 7
18 1 2 3 4 5 6 7
18 1 -9 -9 -9 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 6 -9 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 -9 5 4 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 4 3 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 -9 5 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 -9 4 6 7
18 1 -9 3 4 5 6 7
18 1 2 3 -9 5 6 7
18 1 2 3 5 4 6 7
18 1 -9 3 7 6 6 7
18 1 2 3 6 4 -9 5
18 1 2 3 4 5 6 7
18 1 2 3 5 4 6 4
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 4 5 6 7 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 2 3 4 5 6 7 7
18 1 2 3 4 5 3 7
18 1 2 3 4 5 6 7
18 1 -9 3 4 5 6 7
18 1 2 3 4 5 6 -9
18 1 2 -9 3 4 5 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 -9 5 3 4 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
1 1 2 3 4 7 -9 -9
1 1 -9 3 4 5 -9 7
1 1 2 -9 4 6 5 7
1 1 -9 3 6 2 -9 -9
1 1 3 -9 2 6 -9 -9
1 1 2 3 -9 2 7 5
1 -9 2 4 3 5 6 7
1 2 1 3 5 6 7 4
1 1 2 -9 4 5 6 7
1 1 2 3 4 5 6 7
1 -9 2 3 6 5 7 4
1 1 -9 4 -9 2 5 7
1 1 3 4 6 3 7 5
1 1 4 3 2 4 5 7
1 1 -9 2 4 7 5 6
1 1 -9 4 5 7 3 -9
1 1 2 3 4 5 6 7
1 4 3 6 2 -9 1 5
1 1 2 5 -9 -9 6 7
1 1 2 3 4 -9 1 7
1 3 1 2 -9 4 6 7
1 5 2 4 5 2 4 6
1 1 4 2 -9 4 3 7
1 1 2 3 6 4 7 5
1 1 2 3 4 5 6 7
1 1 2 -9 6 -9 -9 7
1 1 2 3 5 -9 -9 6
1 1 2 3 4 -9 6 7
1 3 2 1 1 -9 -9 6
1 1 -9 3 4 5 6 7
1 2 1 4 3 6 5 7
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 7
1 2 -9 3 4 5 7 6
1 1 2 3 4 6 7 5
1 1 2 3 4 5 6 7
1 1 7 3 4 5 -9 6
1 1 2 3 4 5 6 7
1 1 2 -9 6 5 -9 7
1 2 1 -9 4 5 6 7
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 -9
1 1 3 4 5 6 7 2
1 2 1 3 4 6 5 -9
1 1 2 3 4 5 7 6
1 1 3 4 5 6 7 2
1 1 4 3 2 5 6 7
1 1 2 3 5 6 7 4
1 -9 3 4 5 6 7 2
1 1 2 3 4 5 6 7
1 2 1 3 4 -9 -9 7
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 7
1 1 2 5 3 4 6 7
1 1 2 3 4 6 5 7
1 2 1 3 4 5 6 7
1 1 2 3 4 5 6 7
1 1 2 3 4 6 7 -9
1 1 3 5 4 7 2 6
1 1 2 3 -9 5 6 7
1 1 3 4 5 -9 7 2
1 1 2 3 4 5 6 7
1 1 2 3 -9 5 6 7
1 1 3 4 5 6 7 -9
1 1 2 3 -9 5 6 7
1 1 6 2 3 4 5 1
1 1 3 4 5 6 -9 2
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 7
1 1 2 3 5 4 6 7
1 6 2 3 4 1 7 -9
1 1 5 3 4 7 5 -9
1 1 2 3 4 5 6 7
1 1 -9 3 4 5 6 7
1 1 -9 3 4 5 3 7
1 2 1 3 4 5 6 7
1 1 2 3 4 5 6 7
1 2 1 3 4 5 6 -9
1 1 2 3 4 5 2 7
1 1 2 3 4 5 6 7
1 1 3 4 5 -9 7 -9
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 7
1 2 1 3 4 5 6 7
1 1 2 5 4 3 6 2
1 2 1 3 4 5 6 7
1 1 2 3 4 6 5 7
1 1 2 3 -9 5 6 7
1 1 2 3 5 6 4 7
1 1 2 3 4 -9 6 7
1 2 1 3 4 5 6 7
1 1 2 3 4 5 6 7
1 1 2 3 4 5 -9 7
1 1 2 3 4 6 5 7
1 1 2 3 4 5 6 7
1 1 2 3 4 5 6 7
1 2 1 3 4 5 6 7
1 1 2 3 4 -9 6 7
1 1 2 3 -9 -9 1 7
1 1 -9 3 4 5 6 7
1 1 2 3 4 -9 6 7
1 4 2 1 5 6 -9 -9
1 1 2 3 4 6 7 5
1 1 2 3 4 5 6 7
1 1 2 4 -9 5 6 7
1 1 2 3 4 -9 6 7
1 -9 2 3 4 5 6 7
1 1 3 -9 4 5 6 7
1 1 2 3 4 5 -9 7
1 1 2 3 4 5 6 7
1 1 -9 3 4 6 -9 7
1 1 2 3 4 5 6 7
1 -9 1 3 4 5 6 7
1 1 2 -9 3 4 5 7
1 1 2 3 4 5 6 7
1 1 2 7 4 5 6 3
1 1 2 3 4 5 6 7
1 1 -9 3 6 -9 4 -9
2 1 -9 -9 3 5 6 -9
2 -9 2 6 5 4 7 -9
2 1 2 5 4 6 7 -9
2 1 2 3 4 6 7 -9
2 2 -9 3 5 4 7 -9
2 1 4 3 2 7 6 -9
2 1 3 4 2 6 7 -9
2 1 2 3 -9 7 -9 -9
2 1 3 2 5 -9 7 6
2 3 2 5 4 6 7 -9
2 1 2 3 -9 6 7 -9
2 5 2 6 -9 4 7 -9
2 1 2 3 4 5 6 -9
2 1 2 3 5 4 6 7
2 1 2 7 -9 5 6 -9
2 1 2 5 3 4 7 6
2 1 2 5 2 6 7 -9
2 1 4 3 2 -9 7 -9
2 1 2 3 4 5 6 7
2 3 1 2 4 6 5 -9
2 1 2 3 4 5 6 7
2 7 1 2 -9 4 5 -9
2 1 2 5 3 4 6 2
2 1 2 3 4 5 6 7
2 1 2 3 4 5 7 -9
2 1 2 3 4 6 5 7
2 1 2 3 4 7 6 -9
2 1 2 4 3 4 5 6
2 1 2 3 4 5 6 -9
2 7 1 2 4 3 6 5
2 7 1 -9 2 4 6 -9
2 1 2 3 -9 4 6 5
2 1 2 3 4 5 6 7
2 1 2 1 4 5 6 7
2 1 3 2 4 1 7 2
2 1 2 6 -9 3 -9 5
2 1 4 3 5 2 6 -9
2 1 2 3 4 5 6 7
2 1 2 3 5 6 3 -9
2 1 2 3 4 5 6 7
2 1 2 3 4 6 5 -9
2 6 -9 2 3 4 5 -9
2 1 2 3 4 5 6 3
2 1 2 5 4 -9 6 7
2 3 1 -9 4 5 6 7
2 1 2 3 4 5 6 -9
2 1 4 3 2 5 -9 7
2 1 2 3 4 5 6 7
2 1 2 3 4 5 6 7
2 1 4 -9 -9 2 7 -9
2 1 2 3 4 5 6 7
2 1 2 3 4 5 6 -9
2 1 3 4 5 6 7 -9
2 1 2 3 4 6 7 -9
2 1 2 3 4 5 7 -9
2 1 2 3 5 6 -9 7
2 1 2 5 6 4 -9 -9
2 1 2 3 4 5 6 7
2 1 2 3 5 4 6 7
2 1 2 -9 3 5 6 7
2 1 2 3 5 4 6 7
2 1 2 3 5 4 6 7
2 1 2 3 4 5 6 7
2 1 2 3 4 5 6 -9
2 1 2 3 5 4 6 7
2 1 5 2 3 -9 6 7
2 1 2 3 4 5 6 7
2 1 2 3 4 5 7 4
2 1 2 3 4 5 6 1
2 1 2 3 4 6 7 -9
2 1 2 -9 5 3 4 6
2 1 2 3 4 5 7 -9
2 1 2 3 4 6 7 -9
2 3 1 2 4 5 6 7
2 1 2 3 4 5 6 7
2 -9 -9 6 1 7 6 -9
2 1 2 4 3 5 7 -9
2 1 2 -9 4 -9 6 -9
2 1 3 5 4 6 7 -9
2 1 2 4 5 6 7 -9
2 1 2 3 4 5 7 6
2 2 1 3 4 5 -9 7
2 1 2 3 4 5 6 7
2 1 2 5 -9 -9 6 -9
2 1 2 -9 -9 4 6 7
2 1 2 3 5 4 6 7
2 1 2 4 5 7 6 -9
2 1 2 3 4 5 6 7
2 1 2 3 4 -9 -9 7
2 1 2 3 4 5 6 7
2 1 2 3 4 5 6 7
2 1 2 3 4 6 5 7
2 1 2 3 4 5 7 6
2 1 2 4 5 3 6 7
2 1 2 4 3 6 5 7
2 1 2 3 4 5 6 7
2 1 2 3 4 5 6 7
2 1 2 3 4 6 7 -9
2 -9 2 4 5 3 6 -9
2 1 2 3 5 4 7 -9
2 1 2 3 6 7 -9 -9
2 1 2 4 5 2 7 -9
2 1 2 3 4 5 6 7
2 1 2 3 4 5 6 7
2 1 2 3 5 4 6 7
2 1 3 4 2 5 6 7
2 1 3 2 5 6 4 7
2 1 2 3 4 5 6 7
2 1 2 3 4 5 7 -9
2 1 2 3 4 5 6 -9
2 1 2 3 5 4 1 7
2 1 2 4 5 3 -9 6
2 1 2 3 5 4 6 7
2 1 2 3 4 5 6 7
2 1 2 5 4 3 7 -9
2 1 2 4 3 6 7 -9
2 1 2 3 4 5 -9 6
2 1 2 3 4 5 7 6
2 1 2 4 5 6 3 -9
2 1 2 3 5 6 7 4
3 1 2 3 5 -9 6 -9
3 1 3 2 4 5 6 7
3 1 2 4 5 -9 7 -9
3 1 2 3 4 5 7 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 7 6 6
3 1 2 3 4 6 7 -9
3 1 2 3 5 4 6 7
3 1 2 6 4 5 7 6
3 1 2 5 4 6 7 -9
3 1 2 3 6 5 2 -9
3 1 2 3 4 5 2 7
3 1 2 5 3 4 6 7
3 1 2 3 4 5 6 7
3 1 2 6 5 -9 4 -9
3 1 2 3 4 -9 7 -9
3 1 2 3 4 5 6 7
3 1 2 3 6 7 -9 -9
3 1 -9 -9 5 6 7 -9
3 1 2 5 3 4 6 7
3 1 2 5 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 1
3 1 2 3 4 5 6 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 6 7 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 2 6 7
3 1 2 3 5 6 7 -9
3 -9 -9 5 6 7 -9 -9
3 2 1 3 4 5 6 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 4
3 1 2 3 4 5 6 7
3 1 2 3 -9 5 6 7
3 1 2 3 4 5 6 7
3 1 6 3 4 5 2 7
3 1 2 3 -9 7 4 5
3 1 2 5 4 3 -9 -9
3 1 2 3 4 5 3 7
3 1 2 3 4 5 6 7
3 1 2 4 3 5 6 7
3 1 4 3 2 5 6 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 -9 4 5 6 7
3 1 2 4 3 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 1 5 4 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 2 3 7 4 6 3 -9
3 1 2 3 4 5 6 7
3 1 2 4 3 5 6 7
3 1 2 3 4 7 -9 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 2 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 7 6 -9
3 1 2 3 4 5 6 7
3 1 2 3 2 5 6 7
3 2 3 4 5 -9 -9 -9
3 1 2 3 4 5 6 7
3 1 4 3 2 -9 7 -9
3 1 2 3 4 5 6 7
3 1 2 7 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 -9 7
3 1 2 3 4 -9 6 7
3 1 4 3 6 5 7 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 4 6 3 -9 7 -9
3 1 2 3 4 5 6 3
3 1 2 3 4 5 6 7
3 1 2 4 3 6 7 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 1 6 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 3 2 5 6 7 -9
3 1 2 3 4 5 -9 7
3 1 2 5 4 5 -9 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 -9 1 7
3 -9 2 -9 4 5 6 7
3 1 2 3 5 6 7 -9
3 1 2 3 6 4 1 7
3 1 2 3 4 5 6 7
3 1 2 3 4 -9 7 -9
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 6 7 -9
3 1 2 3 4 6 7 -9
3 1 2 5 4 6 3 7
3 1 2 3 4 6 7 -9
3 1 2 3 4 5 6 7
3 1 2 3 5 4 6 7
3 1 2 3 4 5 6 7
3 1 2 3 4 5 2 7
3 1 2 3 4 5 6 7
3 1 2 3 4 2 6 -9
3 1 2 1 4 5 6 7
3 1 2 3 4 5 7 6
3 1 2 3 4 5 6 7
3 1 2 3 4 5 6 7
3 1 3 2 4 5 6 7
3 1 2 3 4 5 -9 7
3 1 2 3 4 6 7 -9
4 1 4 5 6 7 -9 -9
4 1 2 3 4 5 6 7
4 1 2 4 3 5 6 7
4 -9 2 3 4 5 6 7
4 1 2 5 3 4 6 7
4 1 -9 3 4 7 6 -9
4 7 6 5 2 4 -9 -9
4 1 2 3 4 6 5 7
4 1 2 3 4 5 6 7
4 1 2 3 4 5 7 6
4 3 2 1 4 5 7 -9
4 2 1 4 -9 3 6 -9
4 1 2 3 5 4 6 7
4 1 2 -9 -9 2 7 -9
4 1 2 3 5 4 6 7
4 1 2 4 3 -9 5 6
4 1 3 -9 2 4 5 7
4 1 2 3 4 6 7 -9
4 1 2 3 4 5 7 6
4 1 3 2 6 -9 5 6
4 1 2 4 3 5 6 7
4 1 2 4 -9 5 7 3
4 1 3 6 5 7 -9 -9
4 1 2 6 4 5 7 -9
4 1 2 3 4 5 6 7
4 1 2 4 3 5 6 7
4 4 3 1 2 5 6 7
