30 5 0   12 6    16   1   10   16   1   12   12 10  0  300  257  0  1  
31 11 5   33 2    16   12   20   19   0   7   2 7  0  1673  173  1  3  
32 17 0   22 24    18   3   2   0   3   6   24 5  0  342  299  1  3  
33 15 3   1 23    2   18   1   16   4   18   23 6  0  707  207  1  3  
34 15 5   22 33    2   19   16   8   11   5   33 9  0  1716  216  1  3  
35 12 0   5 32    16   15   10   20   1   15   5 19  0  279  236  1  3  
36 10 0   18 22    9   13   12   2   16   12   22 12  0  393  350  0  3  
37 22 6   23 26    11   12   8   0   12   13   1 2  0  3195  195  1  3  
38 22 5   1 5    17   19   10   18   3   8   31 12  0  1679  179  1  3  
39 2 6   31 15    2   7   19   9   4   19   31 7  0  3190  190  1  3  
40 23 1   11 27    2   6   0   11   4   7   17 16  0  410  210  1  3  
41 12 2   17 23    13   17   10   9   20   12   17 6  0  536  236  0  1  
42 0 5   4 35    17   9   1   11   20   8   4 17  0  1714  214  1  3  
43 14 1   23 16    4   16   11   16   12   8   23 20  0  434  234  0  1  
44 4 5   33 9    7   5   17   5   13   7   33 17  0  1707  207  1  3  
45 12 4   25 8    3   17   12   6   7   3   25 1  0  1000  200  1  3  
46 17 1   11 9    18   20   4   18   2   9   9 7  0  405  205  1  3  
47 6 3   7 31    4   6   11   20   18   4   31 20  0  683  183  1  3  
48 6 5   32 11    19   15   14   11   0   5   11 11  0  1698  198  1  3  
49 4 2   16 10    9   8   12   6   2   7   16 12  0  530  230  1  3  
50 21 0   34 12    8   15   3   1   7   17   33 7  0  251  208  1  3  
51 15 2   33 6    17   14   18   7   10   3   6 11  0  502  202  1  3  
52 21 5   34 4    0   14   4   10   16   0   31 20  0  1663  163  1  3  
53 3 2   31 2    11   6   17   2   8   9   31 6  0  526  226  1  3  
54 1 4   0 5    19   5   20   11   12   13   0 19  0  986  186  0  2  
55 11 1   18 2    1   6   16   3   4   8   2 8  0  405  205  0  1  
56 15 4   30 33    9   8   17   16   17   14   33 11  0  1009  209  1  3  
57 14 2   27 35    20   7   9   3   20   14   27 17  0  531  231  1  3  
58 11 4   32 12    19   0   4   0   15   2   12 2  0  1009  209  1  3  
59 5 4   31 16    18   4   2   5   8   1   31 2  0  1016  216  1  3  
60 4 3   4 30    14   17   2   17   11   15   4 2  0  683  183  1  3  
61 5 1   9 16    9   18   17   1   14   13   9 17  0  434  234  1  3  
62 14 5   33 19    18   20   15   18   10   3   33 7  0  1735  235  1  3  
63 20 5   29 26    13   12   6   5   2   10   19 18  0  1726  226  1  2  
64 0 0   1 0    4   15   0   2   11   19   1 4  0  347  304  0  1  
65 16 6   7 3    2   20   8   16   8   17   3 4  0  3208  208  1  3  
66 13 3   9 0    8   2   0   5   3   10   9 9  0  711  211  1  3  
67 23 6   3 19    17   3   0   9   18   6   7 2  0  3371  371  0  3  
68 0 2   7 6    12   2   7   6   5   14   7 12  0  526  226  1  1  
69 8 1   10 3    16   18   20   1   14   20   3 14  0  395  195  0  1  
70 9 1   16 5    13   14   12   5   19   2   5 19  0  409  209  0  1  
71 11 6   35 22    16   3   12   17   5   15   22 15  0  3209  209  1  3  
72 14 3   11 7    9   20   17   11   9   13   11 18  0  699  199  1  3  
73 7 0   31 35    0   19   7   3   7   20   35 3  0  301  258  0  1  
74 16 5   4 2    10   16   9   13   19   6   2 3  0  1702  202  1  3  
75 13 1   1 20    7   4   18   14   11   13   1 0  0  403  203  1  3  
76 13 2   31 35    5   19   0   12   16   9   31 10  0  509  209  1  3  
77 1 1   29 2    8   2   4   2   10   0   29 8  0  261  61  0  1  
78 5 6   15 9    4   12   13   7   3   2   15 13  0  3254  254  1  3  
79 8 0   13 29    14   18   6   19   15   6   29 15  0  354  311  1  2  
80 17 2   31 20    16   13   2   19   12   11   20 18  0  499  199  1  3  
81 3 4   11 19    18   9   1   18   1   8   11 9  0  971  171  0  2  
82 16 2   6 24    8   11   3   11   13   9   24 2  0  486  186  1  3  
83 15 6   26 33    4   6   1   16   9   12   33 17  0  3219  219  1  3  
84 9 3   11 6    5   11   9   8   10   20   6 10 1  0  0  0  0  
85 5 2   13 35    1   2   20   9   19   14   13 20  0  509  209  0  1  
86 1 2   3 8    12   3   1   2   19   12   3 12  0  527  227  1  3  
87 10 2   11 16    6   20   7   16   12   9   16 9  0  519  219  1  3  
88 23 2   21 19    16   7   8   13   17   16   9 7  0  475  175  1  3  
89 0 4   9 29    4   6   14   7   17   18   9 4  0  987  187  1  3  
90 6 0   18 24    15   12   9   19   14   8   24 19  0  301  258  0  1  
91 23 0   31 32    13   1   5   17   10   20   5 5  0  338  295  1  3  
92 3 6   5 6    3   9   0   16   12   10   5 9  0  3222  222  1  3  
93 20 4   19 9    20   2   14   13   4   20   6 12  0  1001  201  1  3  
94 22 3   30 23    5   18   10   6   15   11   18 15  0  705  205  1  3  
95 19 0   18 16    16   2   14   0   10   6   23 15  0  291  248  1  3  
96 10 1   33 5    7   11   13   18   3   5   5 5  0  393  193  1  3  
97 15 0   25 12    19   8   7   13   0   16   12 18  0  341  298  1  3  
98 4 6   33 13    17   16   6   12   17   11   33 6  0  3196  196  1  3  
99 3 5   10 26    8   9   13   18   15   5   10 9  0  1684  184  1  3  
100 18 5   14 27    12   9   14   2   18   7   26 15  0  1703  203  1  3  
101 13 5   16 7    6   0   8   5   11   3   16 7  0  1723  223  1  3  
102 2 3   24 19    10   16   6   20   0   3   24 16  0  699  199  0  2  
103 21 1   2 34    2   13   5   13   7   12   11 6  0  389  189  1  3  
104 18 3   11 31    8   7   20   1   2   15   34 13  0  689  189  1  2  
105 6 1   10 23    9   10   6   2   3   8   23 2  0  386  186  0  3  
106 19 5   14 33    17   2   15   2   15   16   23 3  0  1698  198  1  2  
107 23 5   16 21    10   4   7   14   2   0   7 5 1  0  0  0  0  
108 3 1   7 15    4   17   18   11   16   5   7 17  0  431  231  0  1  
109 5 5   10 32    0   14   4   4   17   12   10 4  0  1929  429  0  3  
110 19 1   34 8    15   16   17   13   4   8   32 4  0  444  244  1  1  
111 7 1   3 30    19   9   4   8   11   12   30 8  0  415  215  0  1  
112 15 1   27 26    12   15   19   0   2   4   26 12  0  385  185  1  3  
113 22 2   8 14    5   6   18   18   4   8   16 10  0  503  203  1  3  
114 7 6   16 26    10   19   14   4   6   15   26 4  0  3272  272  1  3  
115 12 5   12 11    18   15   20   20   10   12   12 0  0  1701  201  1  3  
116 4 4   26 21    7   20   19   3   4   10   26 19  0  988  188  1  3  
117 18 0   22 15    3   20   18   20   10   14   21 3  0  310  267  1  3  
118 9 0   4 13    18   2   11   11   2   0   13 2  0  275  232  0  1  
119 16 1   33 31    2   17   9   1   2   12   31 9  0  388  188  1  3  
120 12 3   19 11    18   14   11   10   14   11   19 5  0  656  156  1  3  
121 8 2   20 30    17   8   15   13   2   8   30 2  0  522  222  1  3  
122 16 4   1 25    11   7   2   18   2   8   25 11  0  1223  423  1  3  
123 20 0   23 22    18   1   4   7   2   20   25 18  0  266  223  1  3  
124 22 0   8 3    13   18   6   11   17   5   22 7  0  263  220  1  3  
125 22 1   22 0    16   17   0   10   16   15   4 18  0  391  191  1  3  
126 10 6   4 5    10   20   8   14   5   1   5 1  0  3197  197  1  3  
127 2 1   7 16    1   18   6   6   9   2   7 18  0  401  201  0  1  
128 11 0   19 1    14   20   17   7   3   10   1 10  0  341  298  0  1  
129 21 3   11 26    16   10   14   6   11   19   25 18  0  648  148  1  3  
130 7 3   25 18    14   19   4   3   20   5   18 3  0  655  155  1  3  
131 0 6   4 34    12   8   20   18   8   19   4 12  0  3216  216  0  3  
132 12 6   33 18    14   11   18   1   7   8   33 1  0  3179  179  1  2  
133 10 5   14 13    2   15   4   17   6   12   13 12  0  1732  232  1  3  
134 10 3   8 25    17   9   2   9   12   11   25 11  0  672  172  1  3  
135 13 6   15 26    8   12   5   1   11   18   15 2  0  3207  207  1  3  
136 19 2   13 4    17   0   3   5   11   17   26 1  0  530  230  1  3  
137 8 4   10 12    2   16   5   13   2   7   12 2  0  1009  209  1  3  
138 11 2   31 33    11   1   2   17   20   5   33 5  0  488  188  1  3  
139 17 4   11 4    10   3   7   15   9   19   4 5  0  1011  211  1  3  
140 9 2   32 33    15   10   1   18   16   11   33 16  0  529  229  1  3  
141 8 3   12 8    10   14   1   17   10   18   8 10  0  664  164  1  3  
142 1 6   18 32    2   11   3   16   3   10   18 2  0  3214  214  1  3  
143 13 0   0 8    2   7   12   10   1   18   0 5  0  375  332  1  3  
144 21 4   4 25    6   11   12   0   15   4   9 12  0  1015  215  1  3  
145 13 4   9 14    15   5   1   7   19   2   9 3  0  983  183  1  3  
146 2 5   7 0    9   19   11   16   4   14   7 19  0  1703  203  1  3  
147 23 3   9 15    18   19   0   7   14   9   17 17  0  658  158  1  3  
148 6 2   17 26    16   13   17   10   8   12   26 10  0  517  217  1  3  
149 17 5   12 2    16   11   10   11   8   10   2 16 1  0  0  0  0  
150 19 6   16 23    18   5   19   6   14   9   2 8  0  3194  194  0  3  
151 1 0   22 34    9   10   15   7   11   2   22 9  0  355  312  0  1  
152 1 3   32 2    14   18   20   2   3   16   32 14  0  670  170  1  3  
153 17 6   22 3    20   19   4   0   11   17   3 6  0  3230  230  1  3  
154 21 6   32 24    5   19   18   0   10   20   14 4  0  3246  246  1  3  
155 10 4   14 17    14   6   15   3   14   16   17 16  0  999  199  1  3  
156 7 5   12 16    13   0   12   18   16   4   16 18  0  1764  264  1  3  
157 20 1   27 35    5   0   8   20   13   11   16 18  0  417  217  1  3  
158 0 3   21 5    2   7   20   1   16   8   21 2  0  695  195  0  1  
159 8 6   26 19    10   19   4   7   9   10   19 9  0  3181  181  1  3  
160 4 1   29 17    10   17   18   14   20   3   29 18  0  451  251  0  3  
161 20 6   16 9    2   0   11   10   0   15   17 20  0  3209  209  1  2  
162 4 0   0 18    20   5   19   1   15   9   0 19  0  288  245  0  1  
163 14 0   26 9    20   6   7   12   13   0   26 10  0  285  242  1  1  
164 19 3   35 6    2   5   3   15   3   4   9 12  0  729  229  1  3  
165 6 6   10 25    5   9   6   20   11   5   25 20  0  3199  199  1  3  
166 7 4   0 20    17   0   9   16   15   13   20 16  0  983  183  1  3  
0 2 6   21 12    11   12   14   3   20   10   21 12  0  3209  209  1  3  
1 17 5   16 17    2   3   10   0   4   9   17 13  0  1705  205  1  3  
2 7 5   12 5    14   15   3   7   9   4   5 7  0  1674  174  1  3  
3 2 5   7 13    6   0   18   7   18   15   7 0  0  1688  188  1  2  
4 0 2   4 10    2   0   10   6   9   0   4 2  0  665  365  0  3  
5 2 3   18 34    12   7   4   20   19   14   18 7  0  722  222  1  3  
6 8 3   3 20    17   6   11   8   2   11   20 2  0  703  203  1  3  
7 5 4   11 35    10   14   12   11   18   15   11 12  0  960  160  1  3  
8 6 1   10 1    15   6   3   17   1   11   1 17  0  411  211  1  3  
9 10 2   32 12    6   2   8   13   16   3   12 3  0  476  176  1  3  
10 10 6   11 24    18   16   11   16   12   20   24 20  0  3204  204  1  3  
11 23 3   31 16    0   1   11   11   3   4   23 0  0  683  183  1  3  
12 10 0   23 8    2   0   12   9   10   15   8 15  0  355  312  0  3  
13 22 4   33 21    2   3   5   12   10   9   4 2  0  988  188  1  3  
14 15 3   4 7    11   19   9   9   1   12   7 19  0  685  185  1  3  
15 10 3   19 35    12   19   0   19   15   13   35 13  0  640  140  1  3  
16 14 2   14 9    18   9   17   15   9   16   14 7  0  480  180  1  3  
17 22 2   32 7    5   16   6   20   7   11   21 12  0  464  164  1  3  
18 22 5   21 33    10   11   6   16   6   13   17 0  0  1689  189  1  3  
19 5 0   17 19    4   17   15   13   16   4   17 15  0  291  248  0  1  
20 14 5   2 6    4   10   14   11   8   15   2 19  0  1677  177  1  3  
21 9 0   31 5    4   13   6   12   10   19   5 10  0  288  245  0  1  
22 1 2   17 18    20   11   1   9   2   18   17 20  0  470  170  0  2  
23 17 2   5 33    17   6   18   18   15   14   33 6  0  510  210  1  3  
24 18 5   16 11    20   13   8   1   5   3   33 15  0  1683  183  1  3  
25 17 1   12 10    15   17   11   7   20   2   10 0  0  421  221  1  3  
26 10 1   18 1    4   10   19   12   20   4   1 4  0  374  174  1  3  
27 16 4   30 29    9   0   4   14   15   19   29 9  0  977  177  1  3  
28 23 0   0 15    19   18   11   13   8   3   9 15  0  290  247  1  3  
29 20 2   9 3    16   5   9   14   4   17   15 8  0  503  203  1  3  
30 6 0   18 28    1   20   2   4   7   1   28 4  0  274  231  0  1  
31 4 4   19 9    5   14   10   9   3   5   19 10  0  981  181  1  3  
32 4 5   8 17    14   1   7   6   11   7   8 7  0  1659  159  1  3  
33 20 1   33 22    7   6   20   3   12   10   17 6  0  413  213  1  3  
34 7 4   14 34    12   4   2   20   10   5   34 20  0  973  173  1  3  
35 0 1   35 7    12   7   14   5   15   19   35 12  0  436  236  1  3  
36 9 3   11 4    3   9   0   17   19   6   4 19  0  659  159  1  3  
37 20 6   18 21    18   8   6   18   3   11   4 19  0  3179  179  0  2  
38 9 5   13 30    3   2   12   13   3   8   30 3  0  1669  169  1  3  
39 20 3   1 29    11   7   13   5   7   3   30 3  0  726  226  1  3  
40 1 4   27 3    5   17   15   17   2   4   27 5  0  1010  210  0  2  
41 2 1   33 5    19   7   5   15   20   13   33 7  0  399  199  0  1  
42 7 0   3 17    17   4   13   4   11   18   17 4  0  291  248  0  2  
43 0 0   0 11    19   18   15   15   13   6   0 19  0  272  229  0  3  
44 11 6   21 6    2   13   5   12   1   8   6 8  0  3214  214  1  3  
45 17 3   0 15    3   1   16   13   12   2   15 10  0  673  173  1  3  
46 20 0   32 23    18   8   15   7   14   6   15 12  0  315  272  1  3  
47 3 2   16 1    7   17   5   11   13   8   16 17  0  510  210  0  3  
48 15 2   30 2    4   3   11   0   7   11   2 1  0  515  215  1  3  
49 4 6   12 1    5   20   7   5   12   7   12 7  0  3222  222  1  3  
50 12 4   30 5    14   17   12   17   15   16   30 4  0  1028  228  0  2  
51 12 1   32 8    18   13   3   19   6   5   32 4  0  411  211  0  2  
52 11 2   19 9    5   19   13   13   12   20   9 20  0  507  207  1  3  
53 11 5   15 4    6   5   19   5   17   11   4 11  0  1698  198  1  3  
54 17 4   31 0    6   7   11   8   15   13   0 5  0  1048  248  1  3  
55 22 6   4 11    16   19   15   1   10   17   32 18  0  3210  210  1  3  
56 16 5   32 20    19   20   18   14   2   20   20 15  0  1709  209  1  3  
57 15 1   35 6    6   2   10   2   7   9   6 14  0  446  246  0  2  
58 20 4   24 15    16   4   11   16   8   6   6 2  0  999  199  1  3  
59 12 6   23 9    12   13   18   9   5   0   23 9  0  3214  214  1  3  
60 9 6   11 2    0   20   14   2   11   15   2 11  0  3208  208  1  3  
61 22 1   10 32    1   12   7   8   3   12   17 4  0  431  231  1  3  
62 1 1   17 12    2   11   13   13   10   5   17 2  0  427  227  0  1  
63 9 2   22 34    8   4   1   10   12   14   34 12  0  514  214  0  1  
64 0 6   25 6    12   3   10   11   7   9   25 12  0  3201  201  1  3  
65 19 2   34 5    5   7   18   17   11   18   6 7  0  522  222  1  3  
66 8 1   6 35    2   9   7   9   0   12   35 0  0  391  191  0  1  
67 22 3   8 30    6   14   7   8   17   13   12 13  0  665  165  1  3  
68 11 0   12 1    20   0   18   2   20   17   1 17  0  266  223  0  1  
69 19 6   24 15    0   18   14   15   8   3   1 2  0  3196  196  1  3  
70 8 6   35 17    20   3   1   1   17   14   17 17  0  3198  198  1  3  
71 0 3   30 21    15   20   6   10   4   0   30 15  0  690  190  1  3  
72 18 1   33 8    5   14   15   12   18   15   21 10  0  426  226  1  3  
73 11 3   27 16    12   14   20   13   11   20   16 20  0  668  168  1  3  
74 3 5   35 3    14   2   17   2   16   1   35 2  0  1725  225  1  3  
75 6 6   13 32    5   2   1   19   8   11   32 19  0  3200  200  1  3  
76 14 3   7 16    13   16   20   5   3   6   7 7  0  678  178  1  3  
77 3 6   30 15    16   12   6   5   14   2   30 12  0  3194  194  0  3  
78 4 0   5 13    1   17   14   11   15   18   5 14  0  282  239  0  1  
79 14 0   17 24    9   13   7   19   8   1   17 19  0  293  250  1  3  
80 5 2   8 21    19   3   10   1   0   2   8 10  0  531  231  0  1  
81 6 2   0 2    6   13   18   9   20   0   2 9  0  532  232  1  3  
82 21 5   8 11    2   9   7   19   1   20   10 20  0  1707  207  1  3  
83 20 5   10 13    12   10   2   14   12   15   11 19  0  1712  212  1  3  
84 6 4   24 32    6   17   12   8   16   5   32 8  0  986  186  1  3  
85 23 6   0 6    12   2   4   16   12   17   32 8  0  3231  231  1  3  
86 8 2   32 29    10   6   19   19   13   12   29 13  0  513  213  1  3  
87 18 0   14 5    17   2   14   8   19   18   29 13  0  374  331  1  3  
88 9 1   8 10    9   13   18   18   11   7   10 11  0  427  227  1  3  
89 10 4   15 20    20   1   14   1   17   18   20 18  0  1159  359  1  3  
90 13 4   32 31    12   18   6   11   1   4   32 2  0  967  167  1  3  
91 11 4   2 0    4   3   20   1   6   0   0 0  0  995  195  1  3  
92 23 5   15 28    8   17   11   0   2   1   14 17  0  1683  183  1  3  
93 10 5   14 5    13   4   18   10   9   19   5 19  0  1691  191  1  3  
94 14 6   34 2    0   5   8   13   10   5   34 3  0  3216  216  1  3  
95 21 0   0 10    12   1   15   1   17   18   33 5  0  317  274  0  1  
96 6 3   33 9    13   4   5   5   15   20   9 5  0  683  183  1  3  
97 23 4   14 8    6   11   2   0   16   17   22 12  0  987  187  1  3  
98 4 3   22 33    16   18   9   9   12   20   22 9  0  699  199  0  3  
99 19 3   2 32    17   11   16   11   1   14   33 9  0  699  199  1  3  
100 16 3   4 20    13   15   16   6   11   19   20 13  0  707  207  1  3  
101 0 4   30 32    17   0   4   5   2   8   30 17  0  952  152  0  3  
102 13 6   35 2    20   6   0   10   19   11   35 19  0  3182  182  1  3  
103 21 6   5 34    17   0   12   2   20   10   23 11  0  3205  205  1  3  
104 5 3   23 31    20   10   11   1   15   11   23 11  0  713  213  1  3  
105 12 3   28 20    8   9   0   12   17   4   28 7  0  660  160  1  3  
106 16 2   30 17    2   19   5   8   10   16   17 6  0  526  226  1  3  
107 6 5   13 33    17   2   0   8   0   12   33 8  0  1712  212  1  3  
108 18 4   19 4    13   10   15   16   4   13   33 8  0  952  152  1  3  
109 7 3   25 20    12   6   0   18   5   17   20 18  0  706  206  1  3  
110 21 2   34 21    15   8   14   17   11   3   20 18  0  522  222  1  3  
111 18 2   20 8    5   20   16   4   10   3   21 11  0  551  251  0  3  
112 15 0   4 24    7   0   11   13   4   12   24 14  0  325  282  1  2  
113 7 1   17 25    1   13   14   2   4   6   25 2  0  436  236  0  1  
